Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.349070
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin XGEController
Mounting plugin MeshPainting
Mounting plugin AISupport
Mounting plugin Paper2D
Mounting plugin EnvironmentQueryEditor
Mounting plugin LiveLink
Mounting plugin LightPropagationVolume
Mounting plugin CameraShakePreviewer
Mounting plugin OodleNetwork
Mounting plugin OodleData
Mounting plugin GameplayCameras
Mounting plugin AssetManagerEditor
Mounting plugin CryptoKeys
Mounting plugin CurveEditorTools
Mounting plugin DataValidation
Mounting plugin FacialAnimation
Mounting plugin GeometryMode
Mounting plugin GameplayTagsEditor
Mounting plugin MacGraphicsSwitching
Mounting plugin MaterialAnalyzer
Mounting plugin MobileLauncherProfileWizard
Mounting plugin PluginBrowser
Mounting plugin SpeedTreeImporter
Mounting plugin AlembicImporter
Mounting plugin BackChannel
Mounting plugin AutomationUtils
Mounting plugin ChaosCloth
Mounting plugin LuminPlatformFeatures
Mounting plugin ChaosEditor
Mounting plugin AutoSizeComments
Mounting plugin ChaosNiagara
Mounting plugin ChaosSolverPlugin
Mounting plugin CharacterAI
Mounting plugin ChaosClothEditor
Mounting plugin DatasmithContent
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin MagicLeapPassableWorld
Mounting plugin AndroidMedia
Mounting plugin MagicLeap
Mounting plugin GeometryCache
Mounting plugin MLSDK
Mounting plugin GeometryCollectionPlugin
Mounting plugin AvfMedia
Mounting plugin VariantManagerContent
Mounting plugin ImgMedia
Mounting plugin MediaCompositing
Mounting plugin MediaPlayerEditor
Mounting plugin WebMMedia
Mounting plugin TcpMessaging
Mounting plugin AnimationSharing
Mounting plugin UdpMessaging
Mounting plugin CLionSourceCodeAccess
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PlasticSourceControl
Mounting plugin PropertyAccessNode
Mounting plugin PluginUtils
Mounting plugin SubversionSourceControl
Mounting plugin RiderSourceCodeAccess
Mounting plugin TextureFormatOodle
Mounting plugin UObjectPlugin
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin XCodeSourceCodeAccess
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin GeometryProcessing
Mounting plugin OpenImageDenoise
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin PlatformCrypto
Mounting plugin ProxyLODPlugin
Mounting plugin PythonScriptPlugin
Mounting plugin SkeletalReduction
Mounting plugin ActorLayerUtilities
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AndroidPermission
Mounting plugin OnlineSubsystem
Mounting plugin ApexDestruction
Mounting plugin WmfMedia
Mounting plugin AppleImageUtils
Mounting plugin AppleMoviePlayer
Mounting plugin ArchVisCharacter
Mounting plugin OnlineSubsystemNull
Mounting plugin AudioCapture
Mounting plugin AssetTags
Mounting plugin CableComponent
Mounting plugin AudioSynesthesia
Mounting plugin OnlineSubsystemUtils
Mounting plugin ChunkDownloader
Mounting plugin CustomMeshComponent
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin GoogleCloudMessaging
Mounting plugin GooglePAD
Mounting plugin IOSDeviceProfileSelector
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin LauncherChunkInstaller
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXRHandTracking
Mounting plugin OpenXREyeTracker
Mounting plugin PhysXVehicles
Mounting plugin PostSplashScreen
Mounting plugin ProceduralMeshComponent
Mounting plugin PropertyAccessEditor
Mounting plugin RuntimePhysXCooking
Mounting plugin SignificanceManager
Mounting plugin SoundFields
Mounting plugin Niagara
Mounting plugin Synthesis
Mounting plugin WebMMoviePlayer
Mounting plugin WindowsMoviePlayer
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin TemplateSequence
Mounting plugin ScreenshotTools
Mounting plugin Takes
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
